blockchain,creator,address,label_type,label_subtype,label,address_name,dim_labels_id,inserted_timestamp,modified_timestamp,__row_index
solana,flipside,Eo7WjKq67rjJQSZxS6z3YkapzY3eMj6Xy8X5EQVn5UaB,defi,pool,meteora,meteora pools program,3e53ba251682fea3178b8499a0c2b4f3,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,159
solana,flipside,8puaJ4HcQByrpWfsuRAF4BPyqGwUPsez44BuMXFCDEdc,dapp,general_contract,gameta,gameta,db9d28b4c01586bf9631cceca1d350c8,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,160
solana,flipside,6MLxLqiXaaSUpkgMnWDTuejNZEz3kE7k2woyHGVFw319,defi,general_contract,crema finance,crema finance,e17f4633311dd3995cfe08eff23e6cad,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,161
solana,flipside,6fACWumdtZpnAWpUUhZW7DeB2ptM8BMsmQAqvRgbbYZv,defi,general_contract,upfi,upfi,07d3df7e2423bf32c10ea835d60b1f94,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,162
solana,flipside,4MNPdKu9wFMvEeZBMt3Eipfs5ovVWTJb31pEXDJAAxX5,dex,general_contract,serum,serum assert owner program,e22fb14bd48b6206489b5ae07bbf37e0,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,163
solana,flipside,4MangoMjqJ2firMokCjjGgoK8d4MXcrgL7XJaL3w6fVg,dex,general_contract,mango markets,mango markets v4,6d74ae05fd30f2437aa878077609f28f,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,164
solana,flipside,9W959DqEETiGZocYWCQPaJ6sBmUzgfxXfqGeTEdp3aQP,dex,swap_router,orca,ORCA Token Swap V2,6c669b25c21b13b78b0a8ce6a93e103b,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,165
solana,flipside,Ed25519SigVerify111111111111111111111111111,chadmin,general_contract,solana,new_ed25519_instruction,a7ebe594740741334192b2de63bc433e,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,166
solana,flipside,GqTPL6qRf5aUuqscLh8Rg2HTxPUXfhhAXDptTLhp1t2J,dapp,governance,realms,mango dao,3c88da80256efc7c2ac9777d3d85ba18,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,167
solana,flipside,6FJon3QE27qgPVggARueB22hLvoh22VzJpXv4rBEoSLF,chadmin,general_contract,solana,ido program,18b8e0868e780cbf19b4b9f89f384569,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,168
solana,flipside,RVKd61ztZW9GUwhRbbLoYVRE5Xf1B2tVscKqwZqXgEr,dex,pool,raydium,raydium liquidity pool v2,72ac80c6f2d80a5dab07bb36b14d5cbb,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,169
solana,flipside,ZETAxsqBRek56DhiGXrn75yj2NHU3aYUnxvHXpkf3aD,dex,general_contract,zeta,zeta dex,2c305efef666ab26ada82d64ab3c941d,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,170
solana,flipside,M2mx93ekt1fmXSVkTrUL9xVFHkmME8HTUi5Cyc5aF7K,nft,marketplace,magic eden,magiceden v2 program,f08ca080aea9ce485eeccfd1f419611a,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,171
solana,flipside,DjVE6JNiYqPL2QXyCUUh8rNjHrbz9hXHNYt99MQ59qw1,dex,swap_router,orca,orca token swap,c8c7964c0e57318226f01d9cf25bbd34,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,172
solana,flipside,5quBtoiQqxF9Jv6KYKctB59NT3gtJD2Y65kdnB1Uev3h,dex,pool,raydium,raydium liquidity pool program id v5,aa3c49c8bed9c2453a1dcec5ede49b74,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,173
solana,flipside,FF7U7Vj1PpBkTPau7frwLLrUHrjkxTQLsH7U5K3T3B3j,defi,general_contract,mean finance,mean finance multisig program,9ef61b4eaa18a9d26a3ba9d3ac3cea69,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,174
solana,flipside,HajXYaDXmohtq2ZxZ6QVNEpqNn1T53Zc9FnR1CnaNnUf,defi,general_contract,parrot defi,parrot finance,c768beb09ae4f51578ba7e1dda4074bd,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,175
solana,flipside,AFX6h67CCoqcJcoFbq12dabMLDruQ38U2nogpeU7ECLa,defi,general_contract,amulet,amulets solstakingprogram,d426f8e8fbd8ecd01e875757a290a864,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,176
solana,flipside,R2y9ip6mxmWUj4pt54jP2hz2dgvMozy9VTSwMWE7evs,defi,general_contract,psyoptions,psyoptions - american protocol dao,ed39c3f0e81c128e714d93e3481296de,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,177
solana,flipside,smfjietFKFJ4Sbw1cqESBTpPhF4CwbMwN8kBEC1e5ui,dapp,governance,realms,strangemood foundation,9b4db934532574716fba8439ae460693,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,178
solana,flipside,Config1111111111111111111111111111111111111,chadmin,general_contract,solana,config_instruction,65b96848a50f98c6ec3896a15214a4d6,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,179
solana,flipside,781wH11JGQgEoBkBzuc8uoQLtp8KxeHk1yZiS1JhFYKy,chadmin,general_contract,solana,solana phone preorder,9584320607d5fd69a6b6eebc58c145fd,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,180
solana,flipside,5B23C376Kwtd1vzb5LCJHiHLPnoWSnnx661hhGGDEv8y,defi,general_contract,mercurial,mercurial dynamic amm,717e7d6c882918b83e74c40c730c6d6c,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,181
solana,flipside,CndyV3LdqHUfDLmE5naZjVN8rBZz4tqhdefbAnjHG3JR,nft,general_contract,metaplex,candy machine core,df63fc321182c1b7c557d6b67fc39db4,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,182
solana,flipside,NeonVMyRX5GbCrsAHnUwx1nYYoJAtskU1bWUo6JGNyG,dapp,general_contract,neon,neon evm,3ded397a0db041021d8d5f94675e495f,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,183
solana,flipside,MSPCUMbLfy2MeT6geLMMzrUkv1Tx88XRApaVRdyxTuu,dapp,token_contract,mean finance,mean finance msp v2,81b3d448aa40d3be349a872f3835eb72,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,184
solana,flipside,AknC341xog56SrnoK6j3mUvaD1Y7tYayx1sxUGpeYWdX,dapp,token_contract,zebec,zebec program,6102239671cbc9d02c840aae46b4de0d,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,185
solana,flipside,2RoWfh3xNtwGGpoXmXAWbVgiqqYiNEb9QrPYshQjRDGu,dapp,general_contract,degen coin flip,degen spin,2df0637814c612fa04c001a7038d1e96,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,186
solana,flipside,ENicYBBNZQ91toN7ggmTxnDGZW14uv9UkumN7XBGeYJ4,dapp,general_contract,helio pay,helio pay,b7b58870d1dcce6d67e3b95525185050,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,187
solana,flipside,BJ3jrUzddfuSrZHXSCxMUUQsjKEyLmuuyZebkcaFp2fg,dex,general_contract,serum,serum dex v1,398e0a9d7b05f7faa3fd5a8bb1cb8e38,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,188
solana,flipside,ALLGnZikNaJQeN4KCAbDjZRSzvSefUdeTpk18yfizZvT,dapp,governance,realms,allovr dao,50b429c3ba96a6ea120dfbb6ca247039,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,189
solana,flipside,5ocnV1qiCgaQR8Jb8xWnVbApfaygJ8tNoZfgPwsgx9kx,defi,general_contract,socean,socean program,45a1305601934307fb8374780fb20aec,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,190
solana,flipside,AUGUREpS2W6T5FgTiycU9oD7WFrbbf4mtvi6nwEkob5T,dapp,general_contract,augur,augur,f43242e57354cb017bfbce217344f95a,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,191
solana,flipside,ArAA6CZC123yMJLUe4uisBEgvfuw2WEvex9iFmFCYiXv,nft,contract_deployer,launchmynft,launchmynft: candy machine,4862afc3063909375c3323a86ff33e98,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,192
solana,flipside,DmzAmomATKpNp2rCBfYLS7CSwQqeQTsgRYJA1oSSAJaP,dex,staking_contract,orca,orca francium farm,f4ee07e48e8725787c0592836fa92f5d,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,193
solana,flipside,DtmE9D2CSB4L5D6A15mraeEjrGMm6auWVzgaD8hK2tZM,dapp,oracle,switchboard,switchboard oracle,8ead9f08c45f0030fe68debb2dfa399d,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,194
solana,flipside,9xQeWvG816bUx9EPjHmaT23yvVM2ZWbrrpZb9PusVFin,dex,general_contract,serum,serum dex v3,77630f69c43d08d38bc64c819cb8a0b2,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,195
solana,flipside,Crt7UoUR6QgrFrN7j8rmSQpUTNWNSitSwWvsWGf1qZ5t,dex,swap_router,saber,Saber Router,8dc6833a784414c794adc2ce4b7aa2c2,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,196
solana,flipside,LendZqTs7gn5CTSJU1jWKhKuVpjJGom45nnwPb2AMTi,chadmin,general_contract,solana,token lending program,6dc05f7053bc00edd36fe83b92cef9ce,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,197
solana,flipside,5sGZEdn32y8nHax7TxEyoHuPS3UXfPWtisgm8kqxat8H,dapp,governance,realms,phantasia,2836853bc410d2cd25a40d4ebeb9dd66,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,198
solana,flipside,PSYFiYqguvMXwpDooGdYV6mju92YEbFobbvW617VNcq,defi,general_contract,psyfinance,psyfinance v2 program,32ddf17da9e6da05293f803d512f0045,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,199
solana,flipside,cndy3Z4yapfJBmL3ShUp5exZKqR3z33thTzeNMm2gRZ,nft,contract_deployer,metaplex,metaplex nft candy machine v2,0bd71839f659330aa818c895494f7e39,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,200
solana,flipside,cndyAnrLdpjq1Ssp1z8xxDsB8dxe7u4HL5Nxi2K5WXZ,nft,contract_deployer,metaplex,metaplex nft candy machine v1,d6ee4f39fddd3e339ffefc385ce9c7ef,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,201
solana,flipside,DraWMeQX9LfzQQSYoeBwHAgM5JcqFkgrX7GbTfjzVMVL,dex,rewards,drift,drift draw contests,fe8387666fe5fa2db10f2cc62ce0d20e,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,202
solana,flipside,CJsLwbP1iu5DuUikHEJnLfANgKy6stB2uFgvBBHoyxwz,nft,marketplace,solanart,Solanart NFT Marketplace,d99ab82451d1124e4d0cf0bd7c9a0b41,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,203
solana,flipside,DEbrdGj3HsRsAzx6uH4MKyREKxVAfBydijLUF3ygsFfh,bridge,bridge,debridge,debridge,e25bd571df540e0d8383fee53bb2aafa,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,204
solana,flipside,PhoeNiXZ8ByJGLkxNfZRnkUfjvmuYqLR89jjFHGqdXY,defi,general_contract,ellipsis,phoenix,419fbd8d524097379a103c008389594c,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,205
solana,flipside,KeccakSecp256k11111111111111111111111111111,chadmin,general_contract,solana,new_secp256k1_instruction,d149261e9c9da0df1d39955a58c71cef,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,206
solana,flipside,CAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK,dapp,general_contract,raydium,raydium concentrated liquidity,15aa0b2166587179d0235ceb1d9c95b7,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,207
solana,flipside,SHARKobtfF1bHhxD2eqftjHBdVSCbKo9JtgK71FhELP,dapp,general_contract,sharky,sharky nft loans,80c5b2a6902d6cbf73024eda3d54bc66,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,208
solana,flipside,7Zb1bGi32pfsrBkzWdqd4dFhUXwp5Nybr1zuaEwN34hy,defi,general_contract,larix,larix program,de6390bb5032c4b35cc3c9fd3831dbcf,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,209
solana,flipside,XuErbiqKKqpvN2X8qjkBNo2BwNvQp1WZKZTDgxKB95r,dapp,general_contract,mev,mev address,89c738b2c90e9c4406d0e87bc8b0e904,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,210
solana,flipside,arb1wVBsR7MVRh1tt46A199daQE21xh9Kr9jE6u96Pz,dapp,general_contract,mev,mev address,ce10d6275e71ef05be19bfbf165d910b,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,211
solana,flipside,bankHHdqMuaaST4qQk6mkzxGeKPHWmqdgor6Gs8r88m,defi,vault,gem farm,gem farm bank,c36149324e4e76ee7ecfee9ac76d071c,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,212
solana,flipside,dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH,defi,general_contract,drift,drift protocol v2,1bb70c8608433ec7421575f0e95a7123,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,213
solana,flipside,dammHkt7jmytvbS3nHTxQNEcP59aE57nxwV21YdqEDN,defi,general_contract,drift,drift protocol,13b82562de9b61a3e64679538b61d2d1,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,214
solana,flipside,dp2waEWSBy5yKmq65ergoU3G6qRLmqa6K7We4rZSKph,dex,swap_contract,dradex,dradex dex program,806d29a07aae86baee8a9cde2ad1fca5,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,215
solana,flipside,AVWV7vdWbLqXiLKFaP19GhYurhwxaLp2qRBSjT5tR5vT,dapp,general_contract,bonfida,bonfida aution,1e7f2cbe8d7050aa5fdce1e11255fe65,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,216
solana,flipside,5pBn2Sxa41SUuTxKR8s91kMn9LHptd7Q9AA7nP6mqa4W,nft,general_contract,mooar,mooar,b1d606967b65c436409e2ccff3669629,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,217
solana,flipside,BGUMAp9Gq7iTEuizy4pqaxsTyUCBK68MDfK752saRPUY,nft,general_contract,metaplex,bubblegum,44bd7d5aee54a846518ad482f5d99e0f,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,218
solana,flipside,9HzJyW1qZsEiSfMUf6L2jo3CcTKAyBmSyKdwQeYisHrC,dex,general_contract,raydium,Raydium IDO,a61d9e6f96506d3bc28866136c583afe,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,219
solana,flipside,JPGov2SBA6f7XSJF5R4Si5jEJekGiyrwP2m7gSEqLUs,dapp,governance,realms,jet dao,826666d1d851474cf9b07cf418428659,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,220
solana,flipside,SSwapUtytfBdBn1b9NUGG6foMVPtcWgpRU32HToDUZr,defi,general_contract,saros,saros amm,98b3c85d3b7ebb15c59e1a5d446a2397,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,221
solana,flipside,SSwpMgqNDsyV7mAgN9ady4bDVu5ySjmmXejXvy2vLt1,defi,general_contract,step finance,step finance swap program,fe14eec2f947617f7e58dd8cfa39793e,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,222
solana,flipside,SSwpkEEcbUqx4vtoEByFjSkhKdCT862DNVb52nZg1UZ,dex,swap_router,saber,Saber Stable Swap,aeb145d8f590503f3e6cab0b0a6d97fb,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,223
solana,flipside,HZaWndaNWHFDd9Dhk5pqUUtsmoBCqzb1MLu3NAh1VX6B,nft,marketplace,alphaart,alphaart,9eda31f1ff15bb6c3714f187d54bc92e,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,224
solana,flipside,J9uWvULFL47gtCPvgR3oN7W357iehn5WF2Vn9MJvcSxz,dapp,governance,realms,orca dao,dbe629dda8fab6a45de17b84df60d427,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,225
solana,flipside,nftD3vbNkNqfj2Sd3HZwbpw4BxxKWr4AjGb9X38JeZk,dapp,token_contract,bonfida,bonfida name tokenizer program,0e70e4170e59b524e92ef439e7122ae3,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,226
solana,flipside,nftpSLhPxHPX6ZE8uaArJJeBND5YN3JyQ4iFKDtTXiq,nft,general_contract,genopets ,genopets : general contract,323d9b47d08edd4d4a7767f83eb71cfe,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,227
solana,flipside,StaKe9nb7aUjXpjpZ45o6uJBsZxj2BWCDBtjk8LCg2v,nft,general_contract,genopets ,genopets : general contract,6d7def04e070793a7cbf8a580d8062d4,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,228
solana,flipside,CrAFTUv7zKXBaS5471aCwHx7mq9Jp1eQQB5FQgdiSLyi,nft,general_contract,genopets ,genopets : general contract,5763c923a755a038902c37bab2060ac8,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,229
solana,flipside,GvZH4TH7tx3h5wDmUqA6ud2L79vSphUfBp7oufva6nZk,nft,general_contract,nuked apes,nuked apes: general contract,002bd448950dc6a5a7b34caa3399b748,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,230
solana,flipside,8oQo9PGGSx1x5mfe5CXJfXeDuan2Uz7NmeQQZ2aQS1jc,nft,general_contract,famous fox federation,famous fox federation: general contract,2f97628b945513845902e213d492771f,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,231
solana,flipside,huntVk4a8JKqNm3yYQTJJPWJgcWyhEEyVtZ4Kh14jSb,nft,general_contract,genopets ,genopets : general contract,e01d2b1fb7c537ebf34b4168e369628d,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,232
solana,flipside,srmv4uTCPF81hWDaPyEN2mLZ8XbvzuEM6LsAxR8NpjU,nft,general_contract,genopets ,genopets : general contract,0a975847fb7a7fd823884c27a2ed7a60,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,233
solana,flipside,98zCstWZR7T96dhh6ULDvmQVbdRscCAZ3FsexF66Fv1W,nft,general_contract,famous fox federation,famous fox federation: general contract,dd29821e63040024257e1f3d8aee17dd,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,234
solana,flipside,BbGozDEfDKJbqxkSDjcDLWdQfxeZnnoTgD5VhNXV7epn,nft,general_contract,famous fox federation,famous fox federation: general contract,4cc059c88943b6a8362aefe5c4d52245,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,235
solana,flipside,iktEW1D5rZ4n12rqEa5Req9i4s1qLXtsrzHKXDu6ttN,token,general_contract,wonder,wonder: general contract,6efef152c799435445a7979d64710bf0,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,236
solana,flipside,6NcdQ5WTnrPoMLbP4kvpLYa4YSwKqkNHRRE8XVf5hmv9,nft,general_contract,famous fox federation,famous fox federation: general contract,49a649c98c647ce6fc9691a6627543a1,2000-01-01T00:00:00.000Z,2000-01-01T00:00:00.000Z,237
