CREATION_DATE,ADDRESS
2020-10-07,116
2020-10-08,336
2020-10-09,315
2020-10-10,0
2020-10-11,0
2020-10-12,0
2020-10-13,0
2020-10-14,0
2020-10-15,0
2020-10-16,0
2020-10-17,0
2020-10-18,0
2020-10-19,118
2020-10-20,69
2020-10-21,73
2020-10-22,98
2020-10-23,78
2020-10-24,59
2020-10-25,88
2020-10-26,62
2020-10-27,205
2020-10-28,180
2020-10-29,75
2020-10-30,158
2020-10-31,79
2020-11-01,92
2020-11-02,100
2020-11-03,131
2020-11-04,1587
2020-11-05,1816
2020-11-06,429
2020-11-07,6071
2020-11-08,320
2020-11-09,164
2020-11-10,348
2020-11-11,616
2020-11-12,1173
2020-11-13,2558
2020-11-14,3251
2020-11-15,4156
2020-11-16,3211
2020-11-17,331
2020-11-18,312
2020-11-19,80
2020-11-20,129
2020-11-21,94
2020-11-22,65
2020-11-23,1019
2020-11-24,223
2020-11-25,472
2020-11-26,204
2020-11-27,99
2020-11-28,83
2020-11-29,152
2020-11-30,191
2020-12-01,126
2020-12-02,108
2020-12-03,332
2020-12-04,148
2020-12-05,164
2020-12-06,472
2020-12-07,180
2020-12-08,67
2020-12-09,40
2020-12-10,47
2020-12-11,35
2020-12-12,38
2020-12-13,31
2020-12-14,105
2020-12-15,169
2020-12-16,150
2020-12-17,182
2020-12-18,651
2020-12-19,347
2020-12-20,559
2020-12-21,1390
2020-12-22,5057
2020-12-23,0
2020-12-24,0
2020-12-25,0
2020-12-26,0
2020-12-27,0
2020-12-28,0
2020-12-29,0
2020-12-30,0
2020-12-31,0
2021-01-01,0
2021-01-02,0
2021-01-03,0
2021-01-04,0
2021-01-05,0
2021-01-06,0
2021-01-07,598
2021-01-08,289
2021-01-09,338
2021-01-10,633
2021-01-11,1226
2021-01-12,911
2021-01-13,1237
2021-01-14,1054
2021-01-15,190
2021-01-16,440
2021-01-17,765
2021-01-18,1143
2021-01-19,1112
2021-01-20,1024
2021-01-21,1882
2021-01-22,1229
2021-01-23,2427
2021-01-24,1771
2021-01-25,1550
2021-01-26,183
2021-01-27,386
2021-01-28,265
2021-01-29,185
2021-01-30,260
2021-01-31,470
2021-02-01,943
2021-02-02,372
2021-02-03,274
2021-02-04,323
2021-02-05,398
2021-02-06,297
2021-02-07,264
2021-02-08,343
2021-02-09,321
2021-02-10,469
2021-02-11,519
2021-02-12,330
2021-02-13,307
2021-02-14,318
2021-02-15,345
2021-02-16,394
2021-02-17,369
2021-02-18,388
2021-02-19,584
2021-02-20,659
2021-02-21,2281
2021-02-22,1652
2021-02-23,915
2021-02-24,1331
2021-02-25,7525
2021-02-26,2329
2021-02-27,1209
2021-02-28,760
2021-03-01,451
2021-03-02,751
2021-03-03,766
2021-03-04,695
2021-03-05,905
2021-03-06,538
2021-03-07,552
2021-03-08,664
2021-03-09,1024
2021-03-10,846
2021-03-11,888
2021-03-12,1582
2021-03-13,1625
2021-03-14,1760
2021-03-15,2757
2021-03-16,10435
2021-03-17,10994
2021-03-18,12121
2021-03-19,2161
2021-03-20,1967
2021-03-21,2020
2021-03-22,2017
2021-03-23,3099
2021-03-24,1191
2021-03-25,1139
2021-03-26,0
2021-03-27,0
2021-03-28,2724
2021-03-29,5176
2021-03-30,3378
2021-03-31,12536
2021-04-01,16126
2021-04-02,15588
2021-04-03,9629
2021-04-04,8877
2021-04-05,7155
2021-04-06,4703
2021-04-07,2515
2021-04-08,4710
2021-04-09,5067
2021-04-10,6318
2021-04-11,3828
2021-04-12,4737
2021-04-13,4211
2021-04-14,4423
2021-04-15,3535
2021-04-16,4071
2021-04-17,3762
2021-04-18,3325
2021-04-19,4332
2021-04-20,4381
2021-04-21,8006
2021-04-22,24104
2021-04-23,5393
2021-04-24,5353
2021-04-25,7215
2021-04-26,11688
2021-04-27,12905
2021-04-28,14475
2021-04-29,100000
2021-04-30,18516
2021-05-01,9487
2021-05-02,7779
2021-05-03,9397
2021-05-04,9556
2021-05-05,7959
2021-05-06,8513
2021-05-07,7070
2021-05-08,7721
2021-05-09,9328
2021-05-10,12900
2021-05-11,21629
2021-05-12,23476
2021-05-13,11338
2021-05-14,11149
2021-05-15,8487
2021-05-16,7161
2021-05-17,8936
2021-05-18,9024
2021-05-19,9401
2021-05-20,11507
2021-05-21,6867
2021-05-22,4734
2021-05-23,7269
2021-05-24,6769
2021-05-25,50696
2021-05-26,20626
2021-05-27,26543
2021-05-28,8023
2021-05-29,7603
2021-05-30,8923
2021-05-31,15021
2021-06-01,0
2021-06-02,0
2021-06-03,0
2021-06-04,0
2021-06-05,0
2021-06-06,0
2021-06-07,0
2021-06-08,0
2021-06-09,0
2021-06-10,0
2021-06-11,0
2021-06-12,0
2021-06-13,0
2021-06-14,0
2021-06-15,0
2021-06-16,4853
2021-06-17,3305
2021-06-18,3160
2021-06-19,2899
2021-06-20,3732
2021-06-21,3622
2021-06-22,5227
2021-06-23,4760
2021-06-24,2923
2021-06-25,3085
2021-06-26,5449
2021-06-27,17836
2021-06-28,4987
2021-06-29,3091
2021-06-30,2311
2021-07-01,2715
2021-07-02,2869
2021-07-03,2589
2021-07-04,2397
2021-07-05,5797
2021-07-06,3860
2021-07-07,3355
2021-07-08,2612
2021-07-09,2235
2021-07-10,3105
2021-07-11,2359
2021-07-12,1900
2021-07-13,2339
2021-07-14,2264
2021-07-15,2264
2021-07-16,2233
2021-07-17,1701
2021-07-18,1636
2021-07-19,1949
2021-07-20,1904
2021-07-21,1801
2021-07-22,1976
2021-07-23,2029
2021-07-24,1935
2021-07-25,2022
2021-07-26,3111
2021-07-27,2258
2021-07-28,2312
2021-07-29,2495
2021-07-30,2596
2021-07-31,2908
2021-08-01,3337
2021-08-02,10576
2021-08-03,6629
2021-08-04,4928
2021-08-05,5994
2021-08-06,4368
2021-08-07,4283
2021-08-08,4007
2021-08-09,5074
2021-08-10,5601
2021-08-11,8630
2021-08-12,6139
2021-08-13,18074
2021-08-14,11810
2021-08-15,18612
2021-08-16,12427
2021-08-17,18557
2021-08-18,14669
2021-08-19,12573
2021-08-20,15253
2021-08-21,10322
2021-08-22,8661
2021-08-23,9735
2021-08-24,0
2021-08-25,0
2021-08-26,0
2021-08-27,0
2021-08-28,0
2021-08-29,0
2021-08-30,0
2021-08-31,0
2021-09-01,0
2021-09-02,26402
2021-09-03,0
2021-09-04,29239
2021-09-05,25379
2021-09-06,30561
2021-09-07,37875
2021-09-08,31105
2021-09-09,46717
2021-09-10,34842
2021-09-11,34786
2021-09-12,34923
2021-09-13,32835
2021-09-14,15979
2021-09-15,11276
2021-09-16,28240
2021-09-17,27193
2021-09-18,24088
2021-09-19,16566
2021-09-20,21928
2021-09-21,22507
2021-09-22,30657
2021-09-23,25143
2021-09-24,25246
2021-09-25,19074
2021-09-26,18440
2021-09-27,19561
2021-09-28,24808
2021-09-29,25337
2021-09-30,19848
2021-10-01,41642
2021-10-02,28478
2021-10-03,40695
2021-10-04,33325
2021-10-05,29806
2021-10-06,30729
2021-10-07,37455
2021-10-08,71214
2021-10-09,40563
2021-10-10,52560
2021-10-11,30515
2021-10-12,29888
2021-10-13,26837
2021-10-14,30859
2021-10-15,36291
2021-10-16,46074
2021-10-17,36158
2021-10-18,59896
2021-10-19,20145
2021-10-20,24647
2021-10-21,37813
2021-10-22,27841
2021-10-23,23698
2021-10-24,37144
2021-10-25,25558
2021-10-26,25963
2021-10-27,25980
2021-10-28,35055
2021-10-29,29088
2021-10-30,33351
2021-10-31,24711
2021-11-01,28362
2021-11-02,30756
2021-11-03,33065
2021-11-04,31768
2021-11-05,31852
2021-11-06,30570
2021-11-07,30373
2021-11-08,40026
2021-11-09,36039
2021-11-10,36227
2021-11-11,35976
2021-11-12,0
2021-11-13,0
2021-11-14,0
2021-11-15,33433
2021-11-16,0
2021-11-17,26713
2021-11-18,0
2021-11-19,0
2021-11-20,0
2021-11-21,0
2021-11-22,0
2021-11-23,28088
2021-11-24,34312
2021-11-25,37175
2021-11-26,41194
2021-11-27,29764
2021-11-28,26257
2021-11-29,38772
2021-11-30,48632
2021-12-01,33031
2021-12-02,26188
2021-12-03,27879
2021-12-04,23664
2021-12-05,32626
2021-12-06,26316
2021-12-07,33087
2021-12-08,25198
2021-12-09,21756
2021-12-10,26110
2021-12-11,28752
2021-12-12,24469
2021-12-13,22744
2021-12-14,30878
2021-12-15,29059
2021-12-16,24572
2021-12-17,22940
2021-12-18,19235
2021-12-19,21853
2021-12-20,23942
2021-12-21,30816
2021-12-22,24003
2021-12-23,30896
2021-12-24,22099
2021-12-25,19174
2021-12-26,20135
2021-12-27,25015
2021-12-28,20058
2021-12-29,28024
2021-12-30,21547
2021-12-31,18635
2022-01-01,17046
2022-01-02,21716
2022-01-03,22327
2022-01-04,35837
2022-01-05,25442
2022-01-06,33196
2022-01-07,21785
2022-01-08,24346
2022-01-09,25832
2022-01-10,25185
2022-01-11,30941
2022-01-12,40796
2022-01-13,39612
2022-01-14,47162
2022-01-15,56762
2022-01-16,60023
2022-01-17,69303
2022-01-18,78666
2022-01-19,85491
2022-01-20,87182
2022-01-21,56332
2022-01-22,39656
2022-01-23,100000
2022-01-24,95785
2022-01-25,100000
2022-01-26,100000
2022-01-27,100000
2022-01-28,100000
2022-01-29,100000
2022-01-30,100000
2022-01-31,86480
2022-02-01,58806
2022-02-02,50981
2022-02-03,45278
2022-02-04,45807
2022-02-05,41965
2022-02-06,30563
2022-02-07,33914
2022-02-08,30058
2022-02-09,35663
2022-02-10,49116
2022-02-11,57305
2022-02-12,54318
2022-02-13,52947
2022-02-14,68587
2022-02-15,81697
2022-02-16,71031
2022-02-17,23693
2022-02-18,22686
2022-02-19,28623
2022-02-20,26693
2022-02-21,33241
2022-02-22,63367
2022-02-23,75704
2022-02-24,36473
2022-02-25,18715
2022-02-26,18335
2022-02-27,19401
2022-02-28,34955
2022-03-01,37945
2022-03-02,33146
2022-03-03,30075
2022-03-04,24026
2022-03-05,28154
2022-03-06,24039
2022-03-07,23675
2022-03-08,25979
2022-03-09,27122
2022-03-10,26182
2022-03-11,33078
2022-03-12,28042
2022-03-13,35212
2022-03-14,40624
2022-03-15,44501
2022-03-16,46982
2022-03-17,42590
2022-03-18,26550
2022-03-19,20884
2022-03-20,21146
2022-03-21,24811
2022-03-22,30649
2022-03-23,44694
2022-03-24,48839
2022-03-25,43657
2022-03-26,39021
2022-03-27,41581
2022-03-28,46038
2022-03-29,35410
2022-03-30,43253
2022-03-31,50512
2022-04-01,50254
2022-04-02,42166
2022-04-03,37868
2022-04-04,35443
2022-04-05,41380
2022-04-06,31443
2022-04-07,33447
2022-04-08,38197
2022-04-09,34724
2022-04-10,47445
2022-04-11,50691
2022-04-12,58216
2022-04-13,61731
2022-04-14,57031
2022-04-15,53312
2022-04-16,63065
2022-04-17,68304
2022-04-18,65468
2022-04-19,74877
2022-04-20,75615
2022-04-21,67244
2022-04-22,62535
2022-04-23,37046
2022-04-24,56586
2022-04-25,62137
2022-04-26,70745
2022-04-27,38262
2022-04-28,37126
2022-04-29,37320
2022-04-30,28206
2022-05-01,15682
2022-05-02,42541
2022-05-03,41867
2022-05-04,41762
2022-05-05,36914
2022-05-06,43081
2022-05-07,40545
2022-05-08,36327
2022-05-09,33773
2022-05-10,33668
2022-05-11,32595
2022-05-12,30367
2022-05-13,30402
2022-05-14,34143
2022-05-15,32382
2022-05-16,48456
2022-05-17,34245
2022-05-18,41934
2022-05-19,36241
2022-05-20,46401
2022-05-21,47217
2022-05-22,42373
2022-05-23,57159
2022-05-24,56418
2022-05-25,40140
2022-05-26,39325
2022-05-27,38553
2022-05-28,32380
2022-05-29,32973
2022-05-30,35556
2022-05-31,34175
2022-06-01,25471
2022-06-02,32443
2022-06-03,20699
2022-06-04,27933
2022-06-05,29752
2022-06-06,27685
2022-06-07,27681
2022-06-08,57369
2022-06-09,24686
2022-06-10,21577
2022-06-11,20073
2022-06-12,19204
2022-06-13,20117
2022-06-14,18627
2022-06-15,16882
2022-06-16,15140
2022-06-17,14885
2022-06-18,16386
2022-06-19,17780
2022-06-20,23213
2022-06-21,28600
2022-06-22,25801
2022-06-23,25502
2022-06-24,26354
2022-06-25,22758
2022-06-26,19530
2022-06-27,17547
2022-06-28,22715
2022-06-29,21933
2022-06-30,27697
2022-07-01,41201
2022-07-02,18887
2022-07-03,18787
2022-07-04,17295
2022-07-05,19912
2022-07-06,17131
2022-07-07,18887
2022-07-08,20458
2022-07-09,20141
2022-07-10,15058
2022-07-11,16903
2022-07-12,19893
2022-07-13,15726
2022-07-14,21517
2022-07-15,17717
2022-07-16,16946
2022-07-17,16226
2022-07-18,20834
2022-07-19,21322
2022-07-20,18959
2022-07-21,16773
2022-07-22,16925
2022-07-23,15630
2022-07-24,18362
2022-07-25,15678
2022-07-26,15555
2022-07-27,17750
2022-07-28,15689
2022-07-29,20171
2022-07-30,14630
2022-07-31,13525
2022-08-01,18376
2022-08-02,15891
2022-08-03,39982
2022-08-04,17378
2022-08-05,17867
2022-08-06,20675
2022-08-07,14676
2022-08-08,14984
2022-08-09,14474
2022-08-10,25082
2022-08-11,15609
2022-08-12,18006
2022-08-13,43295
2022-08-14,12341
2022-08-15,12500
2022-08-16,13490
2022-08-17,17761
2022-08-18,12067
2022-08-19,12762
2022-08-20,13167
2022-08-21,9481
2022-08-22,11215
2022-08-23,12097
2022-08-24,13220
2022-08-25,14700
2022-08-26,15597
2022-08-27,13173
2022-08-28,10413
2022-08-29,16208
2022-08-30,15172
2022-08-31,12065
2022-09-01,15869
2022-09-02,11207
2022-09-03,10828
2022-09-04,9742
2022-09-05,13471
2022-09-06,20024
2022-09-07,16561
2022-09-08,16951
2022-09-09,17386
2022-09-10,14718
2022-09-11,14415
2022-09-12,15286
2022-09-13,16304
2022-09-14,14529
2022-09-15,17009
2022-09-16,16651
2022-09-17,13645
2022-09-18,10655
2022-09-19,29597
2022-09-20,14475
2022-09-21,17238
2022-09-22,14225
2022-09-23,17477
2022-09-24,14698
2022-09-25,16117
2022-09-26,22298
2022-09-27,17665
2022-09-28,16665
2022-09-29,19668
2022-09-30,15298
2022-10-01,16316
2022-10-02,14840
2022-10-03,17574
2022-10-04,20803
2022-10-05,24009
2022-10-06,40161
2022-10-07,19046
2022-10-08,17333
2022-10-09,32201
2022-10-10,18103
2022-10-11,26904
2022-10-12,15024
2022-10-13,20108
2022-10-14,14985
2022-10-15,15592
2022-10-16,20727
2022-10-17,20256
